test_id,seed,smiles,nlogP,canonical_smiles
0,42,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)cc2F)C1,-0.13010866940021515,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)cc2F)C1
0,42,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@H]2CCOC2)C1,-0.13183768093585968,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@H]2CCOC2)C1
0,42,COC(=O)Nc1ccc(-c2ccnc([C@H](Cc3ccccc3)N=C(O)[C@H]3CC[C@H](CN)CC3)c2)cc1,-0.14874118566513062,COC(=O)Nc1ccc(-c2ccnc([C@H](Cc3ccccc3)N=C(O)[C@H]3CC[C@H](CN)CC3)c2)cc1
0,42,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2nc(-c3ccc(Cl)s3)n[nH]2)C1=O,-0.15023985505104065,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2nc(-c3ccc(Cl)s3)n[nH]2)C1=O
0,42,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NC(C)(C)C)C1,-0.1515251249074936,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NC(C)(C)C)C1
0,42,CCOCn1c(Cc2cc(C)cc(C)c2)c(C(C)C)c(O)nc1=O,-0.15547946095466614,CCOCn1c(Cc2cc(C)cc(C)c2)c(C(C)C)c(O)nc1=O
0,42,CC(C)c1c(C(O)=NCc2ccccc2)nc(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,-0.1583767682313919,CC(C)c1c(C(O)=NCc2ccccc2)nc(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O
0,42,COc1ccc(-c2cn(C)c(=O)c3cc(C(=O)NC4CCS(=O)(=O)CC4)sc23)cc1OC,-0.17334529757499695,COc1ccc(-c2cn(C)c(=O)c3cc(C(=O)NC4CCS(=O)(=O)CC4)sc23)cc1OC
0,42,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O)cccc12,-0.1745755821466446,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O)cccc12
0,42,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O,-0.17924876511096954,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O
0,42,CN(C)CCOc1ccc(-c2cc(C(=N)O)c(NC(=N)O)s2)cc1,-0.1804775893688202,CN(C)CCOc1ccc(-c2cc(C(=N)O)c(NC(=N)O)s2)cc1
0,42,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1F,-0.18076872825622559,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1F
0,42,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NCc2ccc(F)cc2)C1,-0.18114328384399414,CC(C)[C@H]1Cc2cc(F)ccc2S(=O)(=O)N(C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)NCc2ccc(F)cc2)C1
0,42,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=N)O)C(=O)O)cccc12,-0.18291112780570984,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=N)O)C(=O)O)cccc12
0,42,COc1cc(-c2cc(C)c(=O)n(C)c2)cc(OC)c1CN1CC(O)C1,-0.1841021627187729,COc1cc(-c2cc(C)c(=O)n(C)c2)cc(OC)c1CN1CC(O)C1
0,42,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2,-0.1857905387878418,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2
0,42,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(Cl)c2)C1,-0.1907133311033249,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(Cl)c2)C1
0,42,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)C1=O,-0.1908332109451294,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)C1=O
0,42,COc1cc(-c2cn(C)c(=O)c3cnccc23)c(OC)cc1CN(C)C,-0.19392655789852142,COc1cc(-c2cn(C)c(=O)c3cnccc23)c(OC)cc1CN(C)C
0,42,Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@H](C)C(O)=NO)ccc1F,-0.19618217647075653,Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@H](C)C(O)=NO)ccc1F
1,42,NS(=O)(=O)c1c(F)c(F)c(N[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(F)c1F,-0.13302701711654663,NS(=O)(=O)c1c(F)c(F)c(N[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(F)c1F
1,42,N=C(N)NCCCN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,-0.14431658387184143,N=C(N)NCCCN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
1,42,NS(=O)(=O)c1ccc(NC(=O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1,-0.14746172726154327,NS(=O)(=O)c1ccc(NC(=O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1
1,42,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1C=C[C@H](F)C1,-0.15934371948242188,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1C=C[C@H](F)C1
1,42,C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(C(=N)N)cc1,-0.16143745183944702,C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(C(=N)N)cc1
1,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)cc1,-0.17068831622600555,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)cc1
1,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)cn1,-0.17292726039886475,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)cn1
1,42,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1,-0.17344637215137482,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CC[C@H](F)C1
1,42,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,-0.17359082400798798,CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1
1,42,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccccc2)cc1,-0.17788739502429962,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccccc2)cc1
1,42,NS(=O)(=O)c1ccc(NC(=O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(Cl)c1,-0.17809374630451202,NS(=O)(=O)c1ccc(NC(=O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(Cl)c1
1,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(Cl)c1,-0.17916765809059143,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(Cl)c1
1,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(C(=O)O)c1,-0.18016546964645386,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(C(=O)O)c1
1,42,C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(NC(=N)N)cc1,-0.18102207779884338,C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(NC(=N)N)cc1
1,42,CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1,-0.25134149193763733,CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1
2,42,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)NP(=O)(O)O)O3)c2[nH]1,-0.1323290318250656,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)NP(=O)(O)O)O3)c2[nH]1
2,42,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)CP(=O)(O)O)O3)c2[nH]1,-0.15891186892986298,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)CP(=O)(O)O)O3)c2[nH]1
2,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)cn1,-0.15917828679084778,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)cn1
2,42,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,-0.16128304600715637,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1
2,42,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1,-0.17067760229110718,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1
2,42,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,-0.1709495335817337,NS(=O)(=O)c1ccc(C(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1
2,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(Cl)c1,-0.1761808544397354,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(Cl)c1
2,42,N=C(O)[C@H](CCC(=O)O)NC(=O)c1ccc2cc(C(F)(F)P(=O)(O)O)ccc2c1,-0.17618772387504578,N=C(O)[C@H](CCC(=O)O)NC(=O)c1ccc2cc(C(F)(F)P(=O)(O)O)ccc2c1
2,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(C(=O)O)c1,-0.1776113361120224,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(C(=O)O)c1
2,42,COc1ccc(-c2ccc(S(=O)(=O)N[C@H](C(C)C)P(=O)(O)O)cc2)cc1,-0.18040713667869568,COc1ccc(-c2ccc(S(=O)(=O)N[C@H](C(C)C)P(=O)(O)O)cc2)cc1
2,42,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(O)=NO)C(C)C)cc1,-0.18490761518478394,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(O)=NO)C(C)C)cc1
2,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)c(Cl)c1,-0.18641166388988495,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)c(Cl)c1
2,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)cc1,-0.18747645616531372,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)cc1
2,42,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(F)c1,-0.1909421980381012,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(F)c1
2,42,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)c(C(=O)O)c1,-0.19204460084438324,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(C(F)(F)F)c2)c(C(=O)O)c1
