rank,id,canonical_smiles,boltz_aff,reward,step,MW,logP,HBD,HBA,lipinski_pass,nearest_known,tanimoto_to_nearest
1,reinvent_step010_COc1cc(N,COc1cc(N2CCC(CNC(=O)c3cc(-c4ccc(C#N)cc4)nn3C)CC2)nc(OC)n1,0.7143,0.7142749,10,461.5,2.41,1,8,1,BI-cmpd-15,0.29
2,reinvent_step028_CC1(C)CC,CC1(C)CC2C(C#N)=CCC1(O)C2NC(=O)c1cccc(-c2ccco2)c1,0.7092,0.7092493,28,362.4,3.68,2,4,1,CBR-5884,0.20
3,reinvent_step030_CC1(S(=O,CC1(S(=O)(=O)NCC(O)CC(CC(=O)O)c2cccc(Cl)c2)CCN(c2ccc(F)c(F)c2)CC1,0.7030,0.7029790,30,531.0,3.91,3,5,1,BI-4924,0.22
4,reinvent_step033_N#CCn1cn,N#CCn1cnc2c(-c3cccc(C(F)(F)F)c3)nc(C#N)nc21,0.6961,0.6961195,33,328.3,2.91,0,5,1,NCT-503,0.21
5,reinvent_step036_CCc1cccc,CCc1cccc2cc3c(N)c(C(=O)NCC(=O)O)sc3nc12,0.6942,0.6941937,36,329.4,2.41,3,5,1,CBR-5884,0.20
6,reinvent_step033_O=C(Nc1c,O=C(Nc1ccccc1F)c1cccc(Br)c1OCCO,0.6932,0.6932106,33,354.2,3.21,2,3,1,CBR-5884,0.15
7,reinvent_step014_COc1ccc(,COc1ccc(C)cc1NC(=O)c1cc2c(cc1OC)CCC2,0.6895,0.6895171,14,311.4,3.75,1,3,1,Homoharringtonine,0.16
8,reinvent_step017_COc1ccc(,COc1ccc(-c2oc3cccc(O)c3c(=O)c2OC)cc1OC,0.6883,0.6882770,17,328.3,3.19,1,6,1,WQ-2101,0.12
9,reinvent_step006_COc1c(Br,COc1c(Br)cccc1C(=O)Nc1cccc(F)c1,0.6860,0.6860455,6,324.1,3.85,1,2,1,CBR-5884,0.16
10,reinvent_step034_O=C1CN(C,O=C1CN(C(=O)C2CCc3c(sc4nc[nH]c(=Nc5ccc(F)c(Cl)c5)c34)C2)CCN1,0.6843,0.6842527,34,459.9,2.71,2,5,1,NCT-cmpd-1,0.13
11,reinvent_step008_Clc1ccc(,Clc1ccc(Nc2cncnc2)cc1Cl,0.6826,0.6826337,8,240.1,3.53,1,3,1,NCT-cmpd-15,0.19
12,reinvent_step011_CCOC(=O),CCOC(=O)c1c[nH]c2cc(C(F)(F)F)ccc2c1=O,0.6825,0.6824683,11,285.2,2.72,1,3,1,NCT-503,0.21
