id,source,affinity_pred_value,prob_binary,confidence
ONS,round0_known,-1.8150708675384521,0.9659343957901001,0.9683119654655457
K5K,round0_known,-1.787034273147583,0.9501336216926575,0.9702744483947754
c2_K5K,ensemble_c2,-1.647695541381836,0.9405254125595093,0.9626935124397278
b2_067,tamgen_b2,-1.5869896411895752,0.3293900787830353,0.9547228217124939
r2b2_164,tamgen_b2_round2,-1.5491714477539062,0.39046338200569153,0.9561174511909485
b1_096,tamgen_b1,-1.0256869792938232,0.10761888325214386,0.9310397505760193
ONV,round0_known,-1.0162416696548462,0.812230110168457,0.9661033749580383
b1_095,tamgen_b1,-0.8468053340911865,0.13164837658405304,0.9434444308280945
b1_025,tamgen_b1,-0.8098475933074951,0.19060206413269043,0.9402696490287781
r2b2_226,tamgen_b2_round2,-0.7335152626037598,0.13141115009784698,0.908494770526886
c2_b1_058,ensemble_c2,-0.7300844788551331,0.2264937311410904,0.9252743124961853
r2b2_349,tamgen_b2_round2,-0.7082414031028748,0.4888801574707031,0.9457236528396606
b2_145,tamgen_b2,-0.6988700032234192,0.7545665502548218,0.9583190083503723
b1_029,tamgen_b1,-0.6976767182350159,0.30976709723472595,0.9384458661079407
b2_030,tamgen_b2,-0.6744711399078369,0.37891340255737305,0.9310088157653809
r2b2_107,tamgen_b2_round2,-0.6627544164657593,0.3666127324104309,0.9398501515388489
b2_020,tamgen_b2,-0.6524216532707214,0.39056938886642456,0.9399553537368774
b1_058,tamgen_b1,-0.6478667855262756,0.2854033410549164,0.934306263923645
b1_023,tamgen_b1,-0.6358590722084045,0.08810093998908997,0.9438058733940125
b1_077,tamgen_b1,-0.6173239946365356,0.14303359389305115,0.9301549196243286
b1_104,tamgen_b1,-0.6082617044448853,0.038152918219566345,0.8881850242614746
b1_115,tamgen_b1,-0.5648853778839111,0.05171217396855354,0.9268175363540649
b1_118,tamgen_b1,-0.5594058036804199,0.07943537086248398,0.9278600811958313
r2b2_285,tamgen_b2_round2,-0.5592502951622009,0.31821560859680176,0.9203709959983826
b2_053,tamgen_b2,-0.5534313321113586,0.3649219274520874,0.9320114254951477
b2_151,tamgen_b2,-0.5472779870033264,0.3748498558998108,0.933575451374054
r2b2_044,tamgen_b2_round2,-0.4984227418899536,0.707210898399353,0.9616789817810059
c2_b1_112,ensemble_c2,-0.49585744738578796,0.31817567348480225,0.9278650283813477
b1_107,tamgen_b1,-0.49302202463150024,0.09655959904193878,0.9265646934509277
b1_083,tamgen_b1,-0.4916241765022278,0.16431710124015808,0.951624870300293
c2_b1_009,ensemble_c2,-0.4909706115722656,0.2611275017261505,0.9501768350601196
r2b2_338,tamgen_b2_round2,-0.48836320638656616,0.1644625961780548,0.9225627779960632
b1_051,tamgen_b1,-0.47709378600120544,0.49886053800582886,0.9447268843650818
r2b2_344,tamgen_b2_round2,-0.4746913015842438,0.076179638504982,0.9496747851371765
b1_122,tamgen_b1,-0.4588906466960907,0.10021165013313293,0.8946709036827087
b1_005,tamgen_b1,-0.3913865387439728,0.5875423550605774,0.9608527421951294
b2_011,tamgen_b2,-0.3740672469139099,0.6841108202934265,0.961077868938446
r2b2_105,tamgen_b2_round2,-0.36987003684043884,0.4557980000972748,0.9196264147758484
b1_112,tamgen_b1,-0.3681473135948181,0.2790403962135315,0.9306134581565857
b1_027,tamgen_b1,-0.36711299419403076,0.41464799642562866,0.9251209497451782
b1_019,tamgen_b1,-0.353092759847641,0.10348378866910934,0.9560579657554626
b1_082,tamgen_b1,-0.34587419033050537,0.11254727840423584,0.9404012560844421
b1_103,tamgen_b1,-0.34183984994888306,0.08228330314159393,0.9158458113670349
b1_087,tamgen_b1,-0.341100811958313,0.1297776848077774,0.946178138256073
b1_086,tamgen_b1,-0.33454757928848267,0.06600601971149445,0.959834098815918
r2b2_153,tamgen_b2_round2,-0.3339669108390808,0.19207856059074402,0.9361329078674316
b1_040,tamgen_b1,-0.3291918635368347,0.39887258410453796,0.9244904518127441
b2_165,tamgen_b2,-0.3066539466381073,0.5628829598426819,0.9467625617980957
r2b2_293,tamgen_b2_round2,-0.2910059094429016,0.5712510347366333,0.9193882942199707
b1_137,tamgen_b1,-0.2899037003517151,0.10475117713212967,0.9469056129455566
b2_024,tamgen_b2,-0.2887871265411377,0.13483889400959015,0.9559621810913086
b1_129,tamgen_b1,-0.27806800603866577,0.32761308550834656,0.9260225296020508
r2b2_363,tamgen_b2_round2,-0.2704993784427643,0.4280230402946472,0.9461793899536133
tg_011,tamgen_round1,-0.2674734592437744,0.4747779667377472,0.9214048385620117
r2b2_336,tamgen_b2_round2,-0.26290324330329895,0.6194313168525696,0.9102997183799744
c2_r2_028,ensemble_c2,-0.2345038205385208,0.2916676700115204,0.9608944058418274
b1_120,tamgen_b1,-0.22400864958763123,0.13869813084602356,0.910344123840332
b1_021,tamgen_b1,-0.2222968488931656,0.1094910278916359,0.9453506469726562
b2_003,tamgen_b2,-0.21697726845741272,0.35873693227767944,0.9503136873245239
r2b2_141,tamgen_b2_round2,-0.21271908283233643,0.11836312711238861,0.9403392672538757
b1_002,tamgen_b1,-0.21120673418045044,0.21075351536273956,0.9466962218284607
c2_b1_045,ensemble_c2,-0.20685124397277832,0.35445499420166016,0.9536690711975098
r2b2_403,tamgen_b2_round2,-0.20217102766036987,0.7127920389175415,0.9449190497398376
r2b2_329,tamgen_b2_round2,-0.2011706531047821,0.2917526364326477,0.9447494745254517
b2_138,tamgen_b2,-0.1956043392419815,0.44716677069664,0.9478344321250916
r2b2_228,tamgen_b2_round2,-0.19310402870178223,0.6282168626785278,0.9539082646369934
r2b2_397,tamgen_b2_round2,-0.18476271629333496,0.1615385264158249,0.95000821352005
r2b2_011,tamgen_b2_round2,-0.17847925424575806,0.3981897532939911,0.9469988942146301
b2_093,tamgen_b2,-0.17805823683738708,0.15190692245960236,0.9247186779975891
r2b2_370,tamgen_b2_round2,-0.1777333915233612,0.31416183710098267,0.9365684390068054
b1_098,tamgen_b1,-0.1760513037443161,0.5258684754371643,0.958011269569397
b1_075,tamgen_b1,-0.1639944463968277,0.2549842596054077,0.9349061250686646
b1_128,tamgen_b1,-0.16335168480873108,0.12583547830581665,0.9494644403457642
b1_017,tamgen_b1,-0.15283286571502686,0.1464485377073288,0.9597020149230957
c2_b1_128,ensemble_c2,-0.14926931262016296,0.1348898708820343,0.9553932547569275
b1_026,tamgen_b1,-0.14450843632221222,0.3571928143501282,0.9497645497322083
b2_163,tamgen_b2,-0.13606765866279602,0.2798615097999573,0.9455022215843201
c2_b1_051,ensemble_c2,-0.1332579255104065,0.5068068504333496,0.9594923257827759
r2b2_325,tamgen_b2_round2,-0.12562872469425201,0.10737794637680054,0.9414043426513672
b1_111,tamgen_b1,-0.1114366427063942,0.2808860242366791,0.955731987953186
b1_127,tamgen_b1,-0.09770238399505615,0.34103429317474365,0.9504625201225281
b1_079,tamgen_b1,-0.09753330051898956,0.13732443749904633,0.9457103610038757
b2_107,tamgen_b2,-0.09222018718719482,0.40124815702438354,0.9176523089408875
r2b2_345,tamgen_b2_round2,-0.09145566076040268,0.4697414040565491,0.9380288124084473
b2_164,tamgen_b2,-0.08974838256835938,0.13961872458457947,0.9459251761436462
b2_015,tamgen_b2,-0.08720563352108002,0.19724947214126587,0.9660606384277344
c2_b1_005,ensemble_c2,-0.08249038457870483,0.5576186180114746,0.9568514227867126
r2b2_281,tamgen_b2_round2,-0.07872649282217026,0.1959812343120575,0.9451762437820435
b1_045,tamgen_b1,-0.07488548755645752,0.5435993671417236,0.9422961473464966
b2_127,tamgen_b2,-0.05930769443511963,0.3259802460670471,0.9524257779121399
c2_b1_026,ensemble_c2,-0.058239154517650604,0.25483906269073486,0.9570788741111755
r2b2_383,tamgen_b2_round2,-0.05790337920188904,0.240252286195755,0.913550078868866
r2b2_254,tamgen_b2_round2,-0.0573766827583313,0.14773498475551605,0.9249063730239868
r2_028,tamgen_round2,-0.05299733579158783,0.26667121052742004,0.9570390582084656
b1_125,tamgen_b1,-0.04871824383735657,0.19559627771377563,0.953354001045227
r2b2_354,tamgen_b2_round2,-0.04700938239693642,0.5995246171951294,0.935490071773529
r2b2_140,tamgen_b2_round2,-0.04339300096035004,0.1849116086959839,0.9424660801887512
b1_119,tamgen_b1,-0.04170584678649902,0.11865756660699844,0.9442353248596191
b1_116,tamgen_b1,-0.03852355480194092,0.06778185069561005,0.9414902925491333
b2_004,tamgen_b2,-0.03464698791503906,0.281496524810791,0.9467912912368774
r2b2_097,tamgen_b2_round2,-0.03432945907115936,0.4076092541217804,0.936982274055481
r2b2_083,tamgen_b2_round2,-0.0282139852643013,0.11683745682239532,0.9309240579605103
b1_114,tamgen_b1,-0.023634061217308044,0.12309801578521729,0.9134559035301208
r2b2_039,tamgen_b2_round2,-0.02221202850341797,0.19806310534477234,0.9533466696739197
r2b2_260,tamgen_b2_round2,-0.017476186156272888,0.15187355875968933,0.9633914232254028
b2_112,tamgen_b2,-0.00654524564743042,0.43930333852767944,0.8983810544013977
r2b2_041,tamgen_b2_round2,-0.002268366515636444,0.20360004901885986,0.9625687599182129
r2b2_170,tamgen_b2_round2,0.011927902698516846,0.4036538898944855,0.9209768176078796
b1_032,tamgen_b1,0.014084100723266602,0.08011187613010406,0.9535431861877441
b2_079,tamgen_b2,0.01690410077571869,0.32506415247917175,0.94802325963974
r2b2_087,tamgen_b2_round2,0.018257200717926025,0.18441122770309448,0.9456923604011536
