input_id,affinity_affinity_pred_value,affinity_affinity_pred_value1,affinity_affinity_pred_value2,affinity_affinity_probability_binary,affinity_affinity_probability_binary1,affinity_affinity_probability_binary2,confidence_complex_ipde,confidence_complex_iplddt,confidence_complex_pde,confidence_complex_plddt,confidence_confidence_score,confidence_iptm,confidence_ligand_iptm,confidence_protein_iptm,confidence_ptm
b4_000,1.0493228435516357,0.7486342191696167,1.3500113487243652,0.11522901803255081,0.10600189119577408,0.12445614486932755,2.502045154571533,0.6993743181228638,0.9566769599914551,0.7531664967536926,0.7724089622497559,0.8493788242340088,0.8493788242340088,0.0,0.828427791595459
b4_004,1.0839554071426392,1.269821286201477,0.8980894684791565,0.16960135102272034,0.20467805862426758,0.1345246434211731,4.395294189453125,0.6096912622451782,1.4885520935058594,0.7326158881187439,0.7214868664741516,0.6769706606864929,0.6769706606864929,0.0,0.6983972191810608
b4_008,-0.07452550530433655,-1.0898536443710327,0.9408026337623596,0.4201045036315918,0.7216858267784119,0.11852315068244934,4.0916523933410645,0.7232170104980469,1.5992217063903809,0.7418685555458069,0.7533775568008423,0.7994133234024048,0.7994133234024048,0.0,0.6611676216125488
b4_012,0.8432769775390625,0.2374105453491211,1.449143409729004,0.10307586193084717,0.07614557445049286,0.13000614941120148,4.089969635009766,0.7261635661125183,1.5608863830566406,0.761825680732727,0.7651829719543457,0.7786120176315308,0.7786120176315308,0.0,0.6751686334609985
b4_016,1.5160555839538574,1.1858583688735962,1.846252679824829,0.18265089392662048,0.13390277326107025,0.23139899969100952,4.610836029052734,0.7062152624130249,1.2747396230697632,0.757319450378418,0.7434970140457153,0.6882072687149048,0.6882072687149048,0.0,0.7705234289169312
b4_020,1.0854039192199707,0.6360757350921631,1.5347321033477783,0.12168867886066437,0.13576781749725342,0.10760953277349472,4.556637763977051,0.7100604176521301,1.7281157970428467,0.7345531582832336,0.7410150766372681,0.7668625116348267,0.7668625116348267,0.0,0.6369683146476746
b4_024,1.162698745727539,0.9204099774360657,1.4049875736236572,0.3063499331474304,0.3285219669342041,0.28417786955833435,4.4865336418151855,0.731959342956543,1.6092572212219238,0.7420468926429749,0.7542934417724609,0.8032796382904053,0.8032796382904053,0.0,0.6759534478187561
b4_028,1.2881275415420532,1.3005398511886597,1.2757152318954468,0.23191212117671967,0.1731339395046234,0.2906903028488159,2.7687509059906006,0.7276495099067688,1.1265323162078857,0.7695791721343994,0.7904464602470398,0.8739157915115356,0.8739157915115356,0.0,0.7788381576538086
b4_032,0.5260353088378906,-0.15548580884933472,1.2075563669204712,0.36478108167648315,0.40921711921691895,0.32034507393836975,3.138887882232666,0.7476320862770081,1.0396977663040161,0.7807683944702148,0.7877265214920044,0.815558910369873,0.815558910369873,0.0,0.8304471373558044
b4_036,-0.1411508321762085,-0.17111070454120636,-0.11119095981121063,0.22756406664848328,0.2520482540130615,0.20307989418506622,3.124164342880249,0.7980390191078186,1.1440763473510742,0.784394383430481,0.7852755784988403,0.7888002991676331,0.7888002991676331,0.0,0.786880373954773
b4_040,1.515624761581421,1.3380632400512695,1.6931864023208618,0.18458637595176697,0.21566343307495117,0.15350933372974396,1.7297227382659912,0.816169261932373,1.414377212524414,0.7776169180870056,0.7988250851631165,0.8836578130722046,0.8836578130722046,0.0,0.6800800561904907
b4_044,1.5881366729736328,1.8082596063613892,1.368013620376587,0.11315107345581055,0.078858382999897,0.1474437713623047,3.257453203201294,0.7829033136367798,1.3272199630737305,0.7680997848510742,0.7846663594245911,0.8509325981140137,0.8509325981140137,0.0,0.7446627616882324
b4_048,0.2953501343727112,-0.5600713491439819,1.1507716178894043,0.08357542753219604,0.06214619055390358,0.10500466823577881,3.166581630706787,0.7055977582931519,1.0750724077224731,0.7707342505455017,0.7790515422821045,0.8123207688331604,0.8123207688331604,0.0,0.8164941668510437
b4_052,1.026713252067566,0.6598314642906189,1.3935950994491577,0.47190943360328674,0.7078890204429626,0.23592983186244965,3.4026124477386475,0.7652499675750732,1.2728707790374756,0.7858628034591675,0.7849803566932678,0.7814505100250244,0.7814505100250244,0.0,0.7534518837928772
b4_056,0.28065088391304016,0.09558890759944916,0.46571287512779236,0.3942299783229828,0.4546457529067993,0.33381420373916626,2.6944684982299805,0.7820319533348083,1.2615694999694824,0.7816736102104187,0.7999605536460876,0.873108446598053,0.873108446598053,0.0,0.7540728449821472
b4_060,0.5386750102043152,-0.03436226397752762,1.1117123365402222,0.3804738521575928,0.4606899917125702,0.30025774240493774,5.909428119659424,0.60383141040802,1.8945128917694092,0.7199988961219788,0.6781008243560791,0.5105084776878357,0.5105084776878357,0.0,0.6350573301315308
b4_064,0.7635723352432251,0.49651676416397095,1.030627965927124,0.17946481704711914,0.14850687980651855,0.21042276918888092,5.229113578796387,0.640698254108429,1.869455337524414,0.735021710395813,0.7225791215896606,0.6728086471557617,0.6728086471557617,0.0,0.6559132933616638
b4_068,0.5183723568916321,-0.06892085820436478,1.1056655645370483,0.19935670495033264,0.2525373101234436,0.14617608487606049,4.105094909667969,0.6445430517196655,1.4564120769500732,0.719616174697876,0.7290282845497131,0.766676664352417,0.766676664352417,0.0,0.690631628036499
b4_072,0.5467897057533264,0.8546482920646667,0.23893114924430847,0.26194024085998535,0.3278767168521881,0.19600379467010498,1.696755051612854,0.7967473268508911,1.437874674797058,0.747114360332489,0.7808511853218079,0.915798544883728,0.915798544883728,0.0,0.6487802863121033
b4_076,0.6077417135238647,1.3659687042236328,-0.15048521757125854,0.1713828444480896,0.21559420228004456,0.12717150151729584,3.098470687866211,0.6574256420135498,1.0724023580551147,0.7622881531715393,0.7701419591903687,0.8015570044517517,0.8015570044517517,0.0,0.8174417614936829
b4_080,1.6156105995178223,1.2850837707519531,1.9461373090744019,0.4598349332809448,0.44695571064949036,0.4727141857147217,2.0321900844573975,0.5864542722702026,0.87176913022995,0.7373618483543396,0.762447714805603,0.862791121006012,0.862791121006012,0.0,0.8439226746559143
b4_084,0.48315906524658203,0.19712308049201965,0.769195020198822,0.4362635612487793,0.39022552967071533,0.48230159282684326,1.5409619808197021,0.7341648936271667,1.2878196239471436,0.7774398922920227,0.7979532480239868,0.8800066709518433,0.8800066709518433,0.0,0.7157236337661743
