id,aff,prob,mw,logp,sa,qed,pains,druglike,tani,nearest,smiles
b4_112,-1.0154191255569458,0.5669662356376648,552.8230000000002,4.722800000000003,2.551099649833864,0.4064948745717262,False,True,0.1919191919191919,BI-4924,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1c(Cl)ccc(C#N)c1Cl
b4_152,-0.92469722032547,0.08003217726945877,557.9850000000002,7.128620000000005,5.842813142045838,0.15421781462174325,True,False,0.14285714285714285,NCT-503,COC(O)=Nc1ccc2c(c1)N=C(O)C[C@@H](C)/C=C/C[C@H](N=C(O)c1c(F)cc(C)cc1F)c1nc-2c(Cl)[nH]1
b4_095,-0.85821133852005,0.38148370385169983,518.3780000000003,4.069400000000003,2.403894740065697,0.4523107670894312,False,True,0.1836734693877551,BI-4924,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1
b4_097,-0.3717852234840393,0.3455512225627899,544.9100000000003,4.702220000000003,2.426840376711519,0.3302820704814674,False,True,0.18478260869565216,NCT-503,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1
b4_178,-0.3273029923439026,0.29656803607940674,540.5530000000001,5.262100000000004,4.350924042556725,0.12325129332407311,True,False,0.17045454545454544,BI-cmpd-15,COC(=O)[C@H](Cc1ccccc1)OP(=O)(O)[C@H](Cc1ccc2ccccc2c1)N=C(O)[C@@H](N=CO)C(C)C
b4_162,-0.2061942219734192,0.1590040922164917,484.55600000000044,4.294600000000003,5.389476896087077,0.4429970540321984,False,False,0.14634146341463414,Homoharringtonine,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6c(n2c5c31)CCCC6)C(O)=NC4=O
b4_159,-0.18589314818382263,0.06776556372642517,574.0740000000003,3.224000000000001,3.9482597099438737,0.48627463718952246,False,True,0.125,BI-4924,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCN([C@H]1CCOC[C@H]1O)C2
b4_185,-0.17768427729606628,0.41895148158073425,455.3890000000001,3.920600000000001,2.886548758547452,0.15605133389631645,True,False,0.16,BI-cmpd-15,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)c(O)c1
b4_036,-0.1411508321762085,0.22756406664848328,501.9670000000003,4.507500000000003,3.63389369511178,0.5370874931441956,False,True,0.14705882352941177,BI-4924,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCC(O)=N2)c(F)c1
b4_089,-0.13527140021324158,0.42095839977264404,426.26300000000015,3.7405500000000016,3.3796804914934215,0.6481927920352254,True,False,0.13761467889908258,NCT-cmpd-1,N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4c3=CCC(=N)N=4)ccc2Cl)c1
