rank,band,id,label,source,boltz_aff_C1,vina_kcal,selectivity_index,selectivity_interpretation,smiles,MW,logP,Tanimoto_to_known,ad_relevance
1,1,K58,BI-cmpd-15,validated_known,-1.0,,-2.3647472858428955,STRONG selectivity for PHGDH,,,,1.00,AD repurposing candidate (mechanism precedent)
2,1,K5K,BI-4924,validated_known,-1.79,-9.19,-1.6233436995744706,STRONG selectivity for PHGDH,,,,1.00,AD repurposing candidate (mechanism precedent)
3,1,NCT503,NCT-503,validated_known,-0.3,,-1.4637468338012696,STRONG selectivity for PHGDH,,,,1.00,AD-tested
4,1,ONV,NCT-cmpd-1,validated_known,-1.02,-8.00,-1.1311651957035065,STRONG selectivity for PHGDH,,,,1.00,AD repurposing candidate (mechanism precedent)
5,1,ONS,NCT-cmpd-15,validated_known,-1.82,-10.58,-0.7634875249862672,modest selectivity for PHGDH,,,,1.00,AD repurposing candidate (mechanism precedent)
6,2,b1_058,b1_058,tamgen_b1,-0.65,-7.91,-0.046248459815979026,weak preference for PHGDH,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(C(F)(F)F)c5C4=C3)cc2)C(=O)C1,469.4,3.37,0.14,novel composition (NCT-503 scaffold lineage)
7,2,b1_051,b1_051,tamgen_b1,-0.48,-7.21,-0.406112562417984,modest selectivity for PHGDH,CC(C)(C)c1nc2c([nH]1)c1c(c3cc(F)ccc32)C(=O)N=NC1,310.3,4.26,0.12,novel composition (NCT-503 scaffold lineage)
8,2,b1_005,b1_005,tamgen_b1,-0.39,-8.15,-0.3019030758738518,modest selectivity for PHGDH,CC(C)(C)c1nc2c([nH]1)c1c(c3cc(F)ccc32)C(=O)N=CC1,309.3,3.92,0.12,novel composition (NCT-503 scaffold lineage)
9,3,CHEMBL1433971,CHEMBL1433971,chembl_repurposing,-0.82,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
10,3,CHEMBL1276764,CHEMBL1276764,chembl_repurposing,-0.73,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
11,3,CHEMBL392031,CHEMBL392031,chembl_repurposing,-0.70,,,not screened (off-target panel pending),,,,,untested; mechanism-of-action precedent inferred from original-target
